model_iteration,k,accuracy,brier_loss,log_loss,combined_rmse
2.0,66.8,0.648854961832061,0.2481768603574716,0.6895005020686935,5.887679567343335
2.0,66.7,0.648854961832061,0.24817925739906235,0.6895052977287586,5.892087178915668
2.0,66.6,0.648854961832061,0.24818165514434196,0.6895100947924908,5.896500701953273
2.0,66.5,0.648854961832061,0.24818405359411938,0.6895148932615088,5.900920147994703
2.0,66.4,0.648854961832061,0.24818645274920553,0.6895196931374393,5.90534552860864
2.0,66.3,0.648854961832061,0.24818885261041226,0.6895244944219068,5.9097768553938925
2.0,66.2,0.648854961832061,0.2481912531785558,0.6895292971165458,5.914214139979544
2.0,66.1,0.648854961832061,0.2481936544544511,0.6895341012229921,5.918657394025083
2.0,66.0,0.648854961832061,0.24819605643891715,0.68953890674288,5.923106629220387
2.0,65.9,0.648854961832061,0.2481984591327742,0.689543713677858,5.927561857285992
2.0,65.8,0.648854961832061,0.24820086253684384,0.6895485220295702,5.9320230899730095
2.0,65.7,0.648854961832061,0.2482032666519502,0.6895533317996665,5.936490339063358
2.0,65.6,0.648854961832061,0.2482056714789191,0.6895581429898004,5.940963616369795
2.0,65.5,0.648854961832061,0.24820807701857822,0.6895629556016336,5.9454429337360795
2.0,65.4,0.648854961832061,0.24821048327175657,0.6895677696368214,5.949928303036963
2.0,65.3,0.648854961832061,0.24821289023928628,0.689572585097034,5.954419736178447
2.0,65.2,0.648854961832061,0.24821529792200012,0.6895774019839388,5.958917245097785
2.0,65.1,0.648854961832061,0.24821770632073356,0.6895822202992093,5.963420841763583
2.0,65.0,0.648854961832061,0.24822011543632397,0.6895870400445214,5.967930538175956
2.0,64.9,0.648854961832061,0.24822252526961003,0.6895918612215576,5.972446346366482
2.0,64.8,0.648854961832061,0.24822493582143176,0.6895966838319992,5.976968278398634
2.0,64.7,0.648854961832061,0.24822734709263417,0.689601507877538,5.981496346367507
2.0,64.6,0.648854961832061,0.24822975908406048,0.6896063333598633,5.9860305624000985
2.0,64.5,0.648854961832061,0.2482321717965576,0.6896111602806723,5.9905709386555275
2.0,64.4,0.648854961832061,0.24823458523097583,0.6896159886416666,5.995117487324831
2.0,64.3,0.648854961832061,0.24823699938816407,0.6896208184445494,5.999670220631431
2.0,64.2,0.648854961832061,0.2482394142689749,0.6896256496910255,6.004229150831008
2.0,64.1,0.648854961832061,0.2482418298742642,0.6896304823828096,6.008794290211584
2.0,64.0,0.648854961832061,0.2482442462048877,0.6896353165216174,6.013365651093837
2.0,63.9,0.648854961832061,0.2482466632617036,0.6896401521091671,6.017943245831013
2.0,63.8,0.648854961832061,0.24824908104557322,0.6896449891471834,6.022527086809087
2.0,63.7,0.648854961832061,0.2482514995573585,0.6896498276373941,6.027117186446968
2.0,63.6,0.648854961832061,0.2482539187979233,0.6896546675815273,6.0317135571964915
2.0,63.5,0.648854961832061,0.24825633876813555,0.6896595089813241,6.036316211542469
2.0,63.4,0.648854961832061,0.24825875946886344,0.6896643518385213,6.040925162003097
2.0,63.3,0.648854961832061,0.24826118090097662,0.6896691961548614,6.045540421129678
2.0,63.2,0.648854961832061,0.248263603065348,0.6896740419320925,6.050162001507061
2.0,63.1,0.648854961832061,0.24826602596285252,0.6896788891719678,6.054789915753448
2.0,63.0,0.648854961832061,0.24826844959436553,0.6896837378762418,6.059424176520843
2.0,62.9,0.648854961832061,0.24827087396076747,0.6896885880466759,6.06406479649493
2.0,62.8,0.648854961832061,0.24827329906293685,0.6896934396850313,6.068711788395181
2.0,62.7,0.648854961832061,0.24827572490175795,0.689698292793077,6.0733651649751135
2.0,62.6,0.648854961832061,0.24827815147811486,0.6897031473725859,6.078024939022274
2.0,62.5,0.648854961832061,0.2482805787928949,0.6897080034253346,6.082691123358452
2.0,62.4,0.648854961832061,0.24828300684698615,0.689712860953102,6.08736373083963
2.0,62.3,0.648854961832061,0.24828543564128053,0.6897177199576736,6.092042774356421
2.0,62.2,0.648854961832061,0.24828786517667012,0.6897225804408388,6.096728266833777
2.0,62.1,0.648854961832061,0.24829029545405015,0.6897274424043879,6.101420221231397
2.0,62.0,0.648854961832061,0.24829272647431835,0.6897323058501204,6.106118650543749
2.0,61.9,0.648854961832061,0.248295158238374,0.6897371707798372,6.110823567800091
2.0,61.8,0.648854961832061,0.24829759074711794,0.6897420371953424,6.115534986064888
2.0,61.7,0.648854961832061,0.24830002400145393,0.6897469050984469,6.1202529184375
2.0,61.6,0.648854961832061,0.2483024580022877,0.689751774490965,6.124977378052679
2.0,61.5,0.648854961832061,0.24830489275052695,0.6897566453747128,6.129708378080477
2.0,61.4,0.648854961832061,0.2483073282470821,0.6897615177515157,6.134445931726427
2.0,61.3,0.648854961832061,0.2483097644928638,0.6897663916231989,6.139190052231628
2.0,61.2,0.648854961832061,0.2483122014887871,0.6897712669915912,6.143940752872988
2.0,61.1,0.648854961832061,0.24831463923576852,0.6897761438585315,6.148698046963154
2.0,61.0,0.648854961832061,0.2483170777347265,0.6897810222258591,6.153461947850822
2.0,60.9,0.648854961832061,0.24831951698658075,0.6897859020954163,6.158232468920662
2.0,60.8,0.648854961832061,0.24832195699225557,0.6897907834690525,6.163009623593597
2.0,60.7,0.648854961832061,0.2483243977526747,0.6897956663486183,6.16779342532691
2.0,60.6,0.648854961832061,0.24832683926876586,0.6898005507359741,6.172583887614343
2.0,60.5,0.648854961832061,0.2483292815414581,0.6898054366329794,6.177381023986103
2.0,60.4,0.648854961832061,0.24833172457168304,0.6898103240414998,6.182184848009114
2.0,60.3,0.648854961832061,0.24833416836037484,0.6898152129634064,6.186995373287259
2.0,60.2,0.648854961832061,0.24833661290846978,0.6898201034005756,6.191812613461236
2.0,60.1,0.648854961832061,0.24833905821690475,0.6898249953548825,6.1966365822088285
2.0,60.0,0.648854961832061,0.24834150428662133,0.6898298888282136,6.201467293245032
2.0,59.9,0.648854961832061,0.24834395111856142,0.6898347838224553,6.206304760322161
2.0,59.8,0.648854961832061,0.24834639871367048,0.6898396803395006,6.211148997230023
2.0,59.7,0.648854961832061,0.24834884707289534,0.6898445783812485,6.2160000177958885
2.0,59.6,0.648854961832061,0.2483512961971858,0.6898494779495993,6.220857835884836
2.0,59.5,0.648854961832061,0.2483537460874927,0.6898543790464569,6.225722465399805
2.0,59.4,0.648854961832061,0.24835619674477072,0.689859281673735,6.230593920281575
2.0,59.3,0.648854961832061,0.24835864816997585,0.689864185833347,6.235472214509133
2.0,59.2,0.648854961832061,0.2483611003640666,0.6898690915272142,6.240357362099632
2.0,59.1,0.648854961832061,0.24836355332800328,0.6898739987572595,6.245249377108554
2.0,59.0,0.648854961832061,0.2483660070627495,0.6898789075254116,6.250148273629905
2.0,58.9,0.648854961832061,0.2483684615692705,0.689883817833606,6.2550540657963305
2.0,58.8,0.648854961832061,0.24837091684853374,0.6898887296837783,6.259966767779192
2.0,58.7,0.648854961832061,0.24837337290150913,0.6898936430778724,6.264886393788778
2.0,58.6,0.648854961832061,0.2483758297291698,0.6898985580178366,6.269812958074259
2.0,58.5,0.648854961832061,0.24837828733248984,0.6899034745056232,6.274746474924156
2.0,58.4,0.648854961832061,0.24838074571244545,0.6899083925431863,6.279686958666088
2.0,58.3,0.648854961832061,0.24838320487001717,0.6899133121324899,6.2846344236672245
2.0,58.2,0.648854961832061,0.2483856648061863,0.6899182332755,6.28958888433427
2.0,58.1,0.648854961832061,0.2483881255219378,0.6899231559741884,6.294550355113491
2.0,58.0,0.648854961832061,0.24839058701825623,0.689928080230528,6.2995188504911726
2.0,57.9,0.648854961832061,0.2483930492961319,0.6899330060465024,6.304494384993444
2.0,57.8,0.648854961832061,0.24839551235655477,0.6899379334240945,6.309476973186551
2.0,57.7,0.648854961832061,0.24839797620051932,0.6899428623652937,6.314466629677023
2.0,57.6,0.648854961832061,0.24840044082902119,0.6899477928720964,6.319463369111801
2.0,57.5,0.648854961832061,0.24840290624305927,0.6899527249465043,6.324467206178181
2.0,57.4,0.648854961832061,0.2484053724436333,0.6899576585905172,6.329478155604313
2.0,57.3,0.648854961832061,0.2484078394317477,0.6899625938061484,6.334496232159057
2.0,57.2,0.648854961832061,0.248410307208408,0.6899675305954114,6.339521450652174
2.0,57.1,0.648854961832061,0.24841277577462156,0.6899724689603229,6.344553825934676
2.0,57.0,0.648854961832061,0.24841524513139923,0.6899774089029096,6.349593372898609
2.0,56.9,0.648854961832061,0.24841771527975362,0.6899823504251978,6.354640106477454
2.0,56.8,0.648854961832061,0.24842018622070072,0.6899872935292238,6.359694041646316
2.0,56.7,0.648854961832061,0.24842265795525847,0.689992238217025,6.3647551934218445
2.0,56.6,0.648854961832061,0.24842513048444725,0.6899971844906458,6.369823576862428
2.0,56.5,0.648854961832061,0.2484276038092901,0.6900021323521337,6.374899207068609
2.0,56.4,0.648854961832061,0.24843007793081198,0.6900070818035456,6.379982099182844
2.0,56.3,0.648854961832061,0.24843255285004057,0.690012032846935,6.385072268389973
2.0,56.2,0.648854961832061,0.2484350285680069,0.6900169854843697,6.390169729917118
2.0,56.1,0.648854961832061,0.24843750508574286,0.6900219397179155,6.395274499033953
2.0,56.0,0.648854961832061,0.24843998240428572,0.6900268955496506,6.400386591052875
2.0,55.9,0.648854961832061,0.24844246052467175,0.6900318529816503,6.405506021329124
2.0,55.8,0.648854961832061,0.24844493944794188,0.6900368120159981,6.410632805260922
2.0,55.7,0.648854961832061,0.24844741917513963,0.6900417726547861,6.415766958289585
2.0,55.6,0.648854961832061,0.24844989970731055,0.6900467349001068,6.42090849589977
2.0,55.5,0.648854961832061,0.2484523810455031,0.6900516987540601,6.426057433619528
2.0,55.4,0.648854961832061,0.24845486319076646,0.6900566642187483,6.431213787020597
2.0,55.3,0.648854961832061,0.24845734614415602,0.6900616312962843,6.436377571718285
2.0,55.2,0.648854961832061,0.24845982990672624,0.6900665999887817,6.441548803371965
2.0,55.1,0.648854961832061,0.2484623144795352,0.6900715702983576,6.446727497685027
2.0,55.0,0.648854961832061,0.24846479986364664,0.6900765422271419,6.451913670404991
2.0,54.9,0.648854961832061,0.24846728606012197,0.6900815157772643,6.457107337323841
2.0,54.8,0.648854961832061,0.24846977307002824,0.6900864909508583,6.4623085142780265
2.0,54.7,0.648854961832061,0.24847226089443467,0.6900914677500657,6.46751721714866
2.0,54.6,0.648854961832061,0.2484747495344123,0.690096446177034,6.4727334618617824
2.0,54.5,0.648854961832061,0.24847723899103627,0.6901014262339144,6.477957264388306
2.0,54.4,0.648854961832061,0.24847972926538342,0.6901064079228626,6.483188640744399
2.0,54.3,0.648854961832061,0.24848222035853273,0.6901113912460414,6.4884276069914595
2.0,54.2,0.648854961832061,0.24848471227156743,0.6901163762056203,6.493674179236436
2.0,54.1,0.648854961832061,0.2484872050055709,0.69012136280377,6.498928373631853
2.0,54.0,0.648854961832061,0.24848969856163244,0.6901263510426704,6.504190206376034
2.0,53.9,0.648854961832061,0.248492192940842,0.6901313409245043,6.509459693713303
2.0,53.8,0.648854961832061,0.2484946881442925,0.6901363324514616,6.5147368519341144
2.0,53.7,0.648854961832061,0.24849718417308042,0.6901413256257376,6.520021697375054
2.0,53.6,0.648854961832061,0.24849968102830264,0.6901463204495298,6.525314246419418
2.0,53.5,0.648854961832061,0.2485021787110623,0.6901513169250487,6.5306145154969135
2.0,53.4,0.648854961832061,0.24850467722246228,0.6901563150545007,6.535922521084121
2.0,53.3,0.648854961832061,0.2485071765636101,0.6901613148401046,6.541238279704504
2.0,53.2,0.648854961832061,0.24850967673561503,0.6901663162840833,6.546561807928753
2.0,53.1,0.648854961832061,0.24851217773958953,0.6901713193886628,6.551893122374667
2.0,53.0,0.648854961832061,0.24851467957664802,0.6901763241560771,6.5572322397076865
2.0,52.9,0.648854961832061,0.2485171822479091,0.6901813305885653,6.562579176640773
2.0,52.8,0.648854961832061,0.24851968575449326,0.6901863386883715,6.567933949934679
2.0,52.7,0.648854961832061,0.24852219009752471,0.6901913484577483,6.573296576398174
2.0,52.6,0.648854961832061,0.24852469527812765,0.6901963598989469,6.57866707288803
2.0,52.5,0.648854961832061,0.24852720129743427,0.6902013730142333,6.584045456309515
2.0,52.4,0.648854961832061,0.24852970815657457,0.6902063878058724,6.589431743616276
2.0,52.3,0.648854961832061,0.2485322158566837,0.6902114042761367,6.594825951810536
2.0,52.2,0.648854961832061,0.24853472439889918,0.6902164224273049,6.600228097943543
2.0,52.1,0.648854961832061,0.2485372337843627,0.6902214422616628,6.60563819911541
2.0,52.0,0.648854961832061,0.2485397440142166,0.6902264637814993,6.611056272475382
2.0,51.9,0.648854961832061,0.24854225508960745,0.6902314869891103,6.61648233522223
2.0,51.8,0.648854961832061,0.24854476701168499,0.6902365118867991,6.6219164046041765
2.0,51.7,0.648854961832061,0.2485472797816007,0.6902415384768695,6.627358497919132
2.0,51.6,0.648854961832061,0.24854979340050973,0.6902465667616382,6.632808632514839
2.0,51.5,0.648854961832061,0.2485523078695709,0.6902515967434232,6.638266825789292
2.0,51.4,0.648854961832061,0.24855482318994365,0.6902566284245489,6.64373309519066
2.0,51.3,0.648854961832061,0.24855733936279306,0.6902616618073469,6.6492074582174645
2.0,51.2,0.648854961832061,0.2485598563892857,0.6902666968941539,6.654689932418961
2.0,51.1,0.648854961832061,0.24856237427059094,0.6902717336873136,6.660180535395139
2.0,51.0,0.648854961832061,0.2485648930078816,0.6902767721891719,6.665679284796987
2.0,50.9,0.648854961832061,0.24856741260233362,0.6902818124020853,6.671186198326631
2.0,50.8,0.648854961832061,0.24856993305512598,0.6902868543284156,6.67670129373767
2.0,50.7,0.648854961832061,0.24857245436744016,0.6902918979705279,6.68222458883512
2.0,50.6,0.648854961832061,0.2485749765404603,0.6902969433307965,6.687756101475839
2.0,50.5,0.648854961832061,0.2485774995753747,0.6903019904115982,6.693295849568416
2.0,50.4,0.648854961832061,0.24858002347337363,0.6903070392153178,6.698843851073801
2.0,50.3,0.648854961832061,0.24858254823565268,0.6903120897443491,6.704400124004987
2.0,50.2,0.648854961832061,0.2485850738634068,0.6903171420010868,6.70996468642768
2.0,50.1,0.648854961832061,0.24858760035783628,0.6903221959879324,6.715537556460078
2.0,50.0,0.648854961832061,0.24859012772014458,0.6903272517072978,6.721118752273338
2.0,49.9,0.648854961832061,0.24859265595153782,0.6903323091615993,6.726708292091712
2.0,49.8,0.648854961832061,0.24859518505322534,0.6903373683532573,6.732306194192636
2.0,49.7,0.648854961832061,0.24859771502641856,0.690342429284699,6.73791247690704
2.0,49.6,0.6513994910941476,0.24860024587233345,0.6903474919583579,6.743527158619501
2.0,49.5,0.6513994910941476,0.24860277759218977,0.6903525563766779,6.7491502577684
2.0,49.4,0.6513994910941476,0.2486053101872072,0.6903576225421031,6.7547817928462495
2.0,49.3,0.6513994910941476,0.2486078436586114,0.6903626904570879,6.760421782399662
2.0,49.2,0.6513994910941476,0.24861037800763028,0.6903677601240888,6.766070245029846
2.0,49.1,0.6513994910941476,0.24861291323549575,0.6903728315455742,6.771727199392497
2.0,49.0,0.6513994910941476,0.2486154493434406,0.6903779047240148,6.777392664198272
2.0,48.9,0.6513994910941476,0.24861798633270385,0.6903829796618896,6.7830666582128005
2.0,48.8,0.6513994910941476,0.24862052420452502,0.6903880563616824,6.7887492002569525
2.0,48.7,0.6513994910941476,0.24862306296014994,0.6903931348258865,6.794440309207159
2.0,48.6,0.6513994910941476,0.2486256026008236,0.6903982150569979,6.800140003995267
2.0,48.5,0.6513994910941476,0.2486281431277973,0.6904032970575212,6.805848303609265
2.0,48.4,0.6513994910941476,0.24863068454232434,0.6904083808299669,6.811565227092917
2.0,48.3,0.6513994910941476,0.24863322684566244,0.6904134663768521,6.817290793546549
2.0,48.2,0.6513994910941476,0.24863577003907078,0.6904185537007012,6.823025022126726
2.0,48.1,0.6513994910941476,0.24863831412381385,0.6904236428040441,6.828767932046798
2.0,48.0,0.6513994910941476,0.24864085910115674,0.690428733689415,6.834519542577038
2.0,47.9,0.6513994910941476,0.24864340497237195,0.6904338263593647,6.840279873044735
2.0,47.8,0.6513994910941476,0.2486459517387299,0.6904389208164349,6.84604894283464
2.0,47.7,0.6513994910941476,0.24864849940150968,0.6904440170631878,6.851826771388934
2.0,47.6,0.6513994910941476,0.24865104796199003,0.6904491151021841,6.857613378207458
2.0,47.5,0.6513994910941476,0.24865359742145435,0.6904542149359948,6.86340878284827
2.0,47.4,0.6513994910941476,0.24865614778118947,0.6904593165671958,6.869213004927333
2.0,47.3,0.6513994910941476,0.24865869904248594,0.6904644199983723,6.875026064119192
2.0,47.2,0.6513994910941476,0.2486612512066365,0.6904695252321144,6.880847980156864
2.0,47.1,0.6513994910941476,0.24866380427493812,0.6904746322710189,6.886678772832325
2.0,47.0,0.6513994910941476,0.24866635824869118,0.6904797411176883,6.892518461996492
2.0,46.9,0.6513994910941476,0.24866891312919992,0.6904848517747354,6.898367067559594
2.0,46.8,0.6513994910941476,0.24867146891777042,0.690489964244778,6.904224609491393
2.0,46.7,0.6513994910941476,0.2486740256157128,0.6904950785304367,6.910091107821191
2.0,46.6,0.6513994910941476,0.24867658322434252,0.690500194634347,6.915966582638501
2.0,46.5,0.6513994910941476,0.24867914174497602,0.6905053125591469,6.921851054092805
2.0,46.4,0.6513994910941476,0.24868170117893437,0.6905104323074807,6.9277445423939
2.0,46.3,0.6513994910941476,0.24868426152754236,0.690515553882002,6.933647067812477
2.0,46.2,0.6513994910941476,0.24868682279212712,0.6905206772853667,6.939558650679761
2.0,46.1,0.6513994910941476,0.24868938497402027,0.6905258025202445,6.9454793113881745
2.0,46.0,0.6513994910941476,0.24869194807455744,0.6905309295893084,6.951409070391547
2.0,45.9,0.6513994910941476,0.24869451209507612,0.6905360584952371,6.957347948205066
2.0,45.8,0.648854961832061,0.24869707703691882,0.6905411892407182,6.963295965405694
2.0,45.7,0.648854961832061,0.24869964290143087,0.6905463218284489,6.969253142632495
2.0,45.6,0.648854961832061,0.2487022096899608,0.6905514562611272,6.97521950058669
2.0,45.5,0.648854961832061,0.24870477740386285,0.690556592541466,6.981195060031934
2.0,45.4,0.648854961832061,0.2487073460444914,0.6905617306721789,6.987179841794594
2.0,45.3,0.648854961832061,0.2487099156132082,0.6905668706559895,6.993173866764011
2.0,45.2,0.648854961832061,0.24871248611137553,0.6905720124956293,6.999177155892632
2.0,45.1,0.648854961832061,0.24871505754036094,0.6905771561938351,7.005189730196455
2.0,45.0,0.648854961832061,0.24871762990153518,0.6905823017533549,7.011211610754906
2.0,44.9,0.648854961832061,0.24872020319627314,0.6905874491769385,7.017242818711455
2.0,44.8,0.648854961832061,0.24872277742595209,0.6905925984673454,7.02328337527366
2.0,44.7,0.648854961832061,0.24872535259195455,0.6905977496273448,7.029333301713488
2.0,44.6,0.648854961832061,0.2487279286956653,0.6906029026597088,7.035392619367455
2.0,44.5,0.648854961832061,0.2487305057384747,0.6906080575672233,7.041461349637089
2.0,44.4,0.648854961832061,0.24873308372177463,0.6906132143526749,7.047539513988824
2.0,44.3,0.648854961832061,0.248735662646962,0.6906183730188606,7.0536271339546115
2.0,44.2,0.648854961832061,0.24873824251543813,0.6906235335685889,7.059724231131955
2.0,44.1,0.648854961832061,0.24874082332860598,0.6906286960046649,7.065830827184236
2.0,44.0,0.648854961832061,0.24874340508787385,0.6906338603299137,7.071946943840995
2.0,43.9,0.648854961832061,0.24874598779465334,0.6906390265471593,7.078072602897996
2.0,43.8,0.648854961832061,0.2487485714503608,0.6906441946592392,7.084207826217752
2.0,43.7,0.648854961832061,0.24875115605641546,0.690649364668995,7.090352635729551
2.0,43.6,0.648854961832061,0.24875374161423985,0.690654536579277,7.096507053429966
2.0,43.5,0.648854961832061,0.24875632812526116,0.6906597103929406,7.102671101382801
2.0,43.4,0.648854961832061,0.2487589155909107,0.690664886112854,7.108844801719526
2.0,43.3,0.648854961832061,0.24876150401262276,0.6906700637418903,7.115028176639515
2.0,43.2,0.648854961832061,0.24876409339183622,0.6906752432829283,7.121221248410457
2.0,43.1,0.648854961832061,0.24876668372999375,0.6906804247388598,7.127424039368261
2.0,43.0,0.648854961832061,0.24876927502854207,0.6906856081125801,7.133636571917596
2.0,42.9,0.648854961832061,0.24877186728893047,0.690690793406992,7.139858868532144
2.0,42.8,0.648854961832061,0.2487744605126143,0.6906959806250116,7.146090951754745
2.0,42.7,0.648854961832061,0.2487770547010516,0.6907011697695575,7.152332844197674
2.0,42.6,0.648854961832061,0.24877964985570433,0.6907063608435561,7.158584568543118
2.0,42.5,0.648854961832061,0.2487822459780384,0.6907115538499454,7.164846147543166
2.0,42.4,0.648854961832061,0.24878484306952484,0.6907167487916694,7.171117604020149
2.0,42.3,0.648854961832061,0.24878744113163798,0.6907219456716823,7.177398960867133
2.0,42.2,0.648854961832061,0.2487900401658554,0.6907271444929401,7.183690241047888
2.0,42.1,0.648854961832061,0.24879264017365943,0.6907323452584146,7.1899914675973555
2.0,42.0,0.648854961832061,0.24879524115653598,0.6907375479710804,7.196302663621848
2.0,41.9,0.648854961832061,0.24879784311597694,0.6907427526339248,7.202623852299291
2.0,41.8,0.648854961832061,0.24880044605347662,0.6907479592499379,7.2089550568796605
2.0,41.7,0.648854961832061,0.2488030499705311,0.6907531678221205,7.215296300685092
2.0,41.6,0.648854961832061,0.24880565486864567,0.6907583783534844,7.221647607110179
2.0,41.5,0.648854961832061,0.24880826074932672,0.6907635908470463,7.228008999622403
2.0,41.4,0.648854961832061,0.24881086761408353,0.69076880530583,7.234380501762202
2.0,41.3,0.648854961832061,0.24881347546443308,0.6907740217328714,7.240762137143439
2.0,41.2,0.648854961832061,0.24881608430189403,0.6907792401312114,7.247153929453661
2.0,41.1,0.648854961832061,0.2488186941279904,0.6907844605039042,7.253555902454235
2.0,41.0,0.648854961832061,0.24882130494424812,0.690789682854004,7.259968079980838
2.0,40.9,0.648854961832061,0.24882391675220095,0.6907949071845833,7.266390485943453
2.0,40.8,0.648854961832061,0.2488265295533839,0.6908001334987157,7.272823144327151
2.0,40.7,0.648854961832061,0.2488291433493379,0.6908053617994857,7.279266079191882
2.0,40.6,0.648854961832061,0.24883175814160743,0.6908105920899873,7.285719314673117
2.0,40.5,0.648854961832061,0.24883437393174063,0.690815824373322,7.292182874981863
2.0,40.4,0.648854961832061,0.24883699072129148,0.6908210586525988,7.298656784405216
2.0,40.3,0.648854961832061,0.24883960851181783,0.6908262949309397,7.305141067306435
2.0,40.2,0.648854961832061,0.24884222730487982,0.6908315332114687,7.311635748125483
2.0,40.1,0.648854961832061,0.24884484710204582,0.6908367734973253,7.318140851379174
2.0,40.0,0.648854961832061,0.2488474679048845,0.690842015791652,7.324656401661351
2.0,39.9,0.648854961832061,0.24885008971497125,0.6908472600976047,7.331182423643516
2.0,39.8,0.648854961832061,0.24885271253388547,0.6908525064183424,7.337718942074888
2.0,39.7,0.648854961832061,0.2488553363632112,0.6908577547570404,7.344265981782744
2.0,39.6,0.648854961832061,0.24885796120453565,0.6908630051168765,7.3508235676728155
2.0,39.5,0.648854961832061,0.24886058705945255,0.6908682575010403,7.357391724729584
2.0,39.4,0.648854961832061,0.24886321392955738,0.6908735119127308,7.363970478016414
2.0,39.3,0.648854961832061,0.24886584181645233,0.690878768355153,7.370559852676157
2.0,39.2,0.648854961832061,0.24886847072174406,0.690884026831525,7.377159873931222
2.0,39.1,0.648854961832061,0.24887110064704063,0.6908892873450676,7.3837705670839675
2.0,39.0,0.648854961832061,0.24887373159395926,0.690894549899019,7.390391957517172
2.0,38.9,0.648854961832061,0.24887636356411788,0.6908998144966211,7.397024070693961
2.0,38.8,0.648854961832061,0.24887899655914192,0.6909050811411251,7.403666932158711
2.0,38.7,0.648854961832061,0.24888163058065865,0.6909103498357916,7.410320567536812
2.0,38.6,0.648854961832061,0.24888426563030222,0.6909156205838931,7.41698500253524
2.0,38.5,0.648854961832061,0.2488869017097089,0.6909208933887069,7.423660262942877
2.0,38.4,0.648854961832061,0.24888953882052298,0.6909261682535242,7.430346374630913
2.0,38.3,0.648854961832061,0.24889217696438987,0.6909314451816407,7.437043363553025
2.0,38.2,0.648854961832061,0.2488948161429611,0.6909367241763642,7.443751255745763
2.0,38.1,0.648854961832061,0.24889745635789487,0.6909420052410129,7.450470077328799
2.0,38.0,0.648854961832061,0.24890009761085055,0.690947288378913,7.457199854505454
2.0,37.9,0.648854961832061,0.24890273990349318,0.6909525735933975,7.463940613562951
2.0,37.8,0.648854961832061,0.24890538323749448,0.6909578608878136,7.47069238087263
2.0,37.7,0.648854961832061,0.24890802761452988,0.6909631502655162,7.477455182890445
2.0,37.6,0.648854961832061,0.24891067303627815,0.6909684417298673,7.484229046157109
2.0,37.5,0.648854961832061,0.24891331950442439,0.6909737352842414,7.4910139972987295
2.0,37.4,0.648854961832061,0.24891596702065794,0.6909790309320216,7.497810063026975
2.0,37.3,0.648854961832061,0.2489186155866727,0.6909843286765995,7.50461727013914
2.0,37.2,0.648854961832061,0.24892126520416852,0.6909896285213795,7.511435645519227
2.0,37.1,0.648854961832061,0.24892391587484894,0.6909949304697716,7.518265216137562
2.0,37.0,0.648854961832061,0.24892656760042287,0.6910002345252004,7.5251060090514
2.0,36.9,0.648854961832061,0.24892922038260334,0.6910055406910941,7.531958051405455
2.0,36.8,0.648854961832061,0.24893187422310983,0.6910108489708968,7.538821370432045
2.0,36.7,0.648854961832061,0.2489345291236647,0.6910161593680579,7.54569599345146
2.0,36.6,0.648854961832061,0.24893718508599744,0.6910214718860396,7.552581947872423
2.0,36.5,0.648854961832061,0.24893984211184092,0.6910267865283121,7.559479261192264
2.0,36.4,0.648854961832061,0.24894250020293343,0.6910321032983575,7.566387960997552
2.0,36.3,0.648854961832061,0.24894515936101794,0.6910374221996642,7.573308074964247
2.0,36.2,0.648854961832061,0.24894781958784226,0.6910427432357341,7.580239630858071
2.0,36.1,0.648854961832061,0.24895048088516153,0.6910480664100803,7.587182656534923
2.0,36.0,0.648854961832061,0.2489531432547332,0.6910533917262229,7.5941371799413675
2.0,35.9,0.648854961832061,0.24895580669832004,0.6910587191876917,7.601103229114691
2.0,35.8,0.648854961832061,0.2489584712176913,0.6910640487980284,7.608080832183623
2.0,35.7,0.648854961832061,0.24896113681462048,0.6910693805607877,7.615070017368441
2.0,35.6,0.648854961832061,0.2489638034908855,0.6910747144795258,7.6220708129815655
2.0,35.5,0.648854961832061,0.24896647124827195,0.6910800505578206,7.629083247427558
2.0,35.4,0.648854961832061,0.2489691400885664,0.6910853887992494,7.636107349204193
2.0,35.3,0.648854961832061,0.24897181001356608,0.6910907292074098,7.643143146901829
2.0,35.2,0.648854961832061,0.248974481025068,0.6910960717859019,7.65019066920497
2.0,35.1,0.648854961832061,0.2489771531248777,0.6911014165383397,7.657249944891611
2.0,35.0,0.648854961832061,0.24897982631480473,0.6911067634683484,7.664321002834157
2.0,34.9,0.648854961832061,0.2489825005966651,0.6911121125795626,7.6714038719998445
2.0,34.8,0.648854961832061,0.24898517597227748,0.6911174638756269,7.678498581450835
2.0,34.7,0.648854961832061,0.24898785244346905,0.6911228173601986,7.6856051603448
2.0,34.6,0.648854961832061,0.2489905300120705,0.691128173036942,7.692723637935322
2.0,34.5,0.648854961832061,0.24899320867991834,0.6911335309095369,7.699854043572118
2.0,34.4,0.648854961832061,0.2489958884488539,0.6911388909816677,7.706996406701773
2.0,34.3,0.648854961832061,0.24899856932072342,0.6911442532570362,7.714150756867755
2.0,34.2,0.648854961832061,0.24900125129738054,0.69114961773935,7.721317123710973
2.0,34.1,0.648854961832061,0.2490039343806829,0.6911549844323298,7.728495536970353
2.0,34.0,0.648854961832061,0.24900661857249368,0.6911603533397082,7.735686026482905
2.0,33.9,0.648854961832061,0.24900930387468254,0.6911657244652261,7.7428886221844095
2.0,33.8,0.648854961832061,0.24901199028912194,0.6911710978126355,7.750103354109613
